This is Ipopt version trunk, running with linear solver mumps.
 763  1.8332902e-07 3.68e+01 2.53e-04  -6.7 4.12e-01    -  1.00e+00 6.25e-02h  5
 764  1.8332902e-07 3.68e+01 2.53e-04  -6.7 2.16e+00    -  7.64e-01 1.95e-03h 10
 765  1.8332903e-07 3.64e+01 4.26e-04  -6.7 1.06e+00    -  1.00e+00 6.25e-02h  5
 766  1.8332903e-07 3.64e+01 2.89e-04  -6.7 1.91e+00    -  1.00e+00 3.12e-02h  6
 767  1.8332903e-07 3.74e+01 5.70e-04  -6.7 8.65e+00    -  3.95e-01 2.71e-02h  5
 768  1.8332904e-07 3.19e+01 6.73e-04  -6.7 1.85e+00    -  1.00e+00 3.92e-01h  1
 769  1.8332903e-07 3.60e+01 7.96e-04  -6.7 1.35e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.8332903e-07 3.29e+01 7.06e-04  -6.7 1.10e+00    -  1.00e+00 2.50e-01h  3
 771  1.8332903e-07 3.63e+01 6.33e-04  -6.7 1.80e+00    -  8.50e-01 1.25e-01h  4
 772  1.8332903e-07 3.53e+01 5.96e-04  -6.7 1.49e+00    -  1.00e+00 6.25e-02h  5
 773  1.8332903e-07 3.36e+01 5.63e-04  -6.7 2.51e+00    -  1.00e+00 6.83e-02h  4
 774  1.8332902e-07 1.88e+02 9.55e-05  -6.7 2.83e+00    -  9.71e-01 1.00e+00h  1
 775  1.8332902e-07 1.98e+02 4.26e-05  -6.7 5.08e+00    -  1.00e+00 4.67e-01h  2
 776  1.8332902e-07 1.49e+02 4.57e-05  -6.7 1.90e+00    -  1.00e+00 5.00e-01h  2
 777  1.8332902e-07 1.11e+02 8.85e-05  -6.7 1.52e+00    -  1.00e+00 1.00e+00h  1
 778  1.8332902e-07 1.04e+02 7.82e-05  -6.7 1.77e+00    -  1.00e+00 5.00e-01h  2
 779  1.8332902e-07 3.09e+02 5.59e-05  -6.7 1.24e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.8332902e-07 1.43e+02 5.96e-05  -6.7 7.36e-01    -  1.00e+00 1.00e+00h  1
 781  1.8332902e-07 2.01e+02 7.79e-05  -6.7 9.80e-01    -  1.00e+00 1.00e+00h  1
 782  1.8332902e-07 1.17e+02 5.74e-05  -6.7 2.40e+00    -  1.00e+00 5.00e-01h  2
 783  1.8332902e-07 1.33e+02 5.29e-05  -6.7 2.98e+00    -  1.00e+00 2.50e-01h  3
 784  1.8332902e-07 1.10e+02 5.73e-05  -6.7 1.23e+00    -  1.00e+00 5.00e-01h  2
 785  1.8332902e-07 8.27e+01 5.80e-05  -6.7 1.44e+00    -  1.00e+00 5.00e-01h  2
 786  1.8332902e-07 8.89e+01 5.23e-05  -6.7 1.95e+00    -  9.10e-01 1.25e-01h  4
 787  1.8332902e-07 8.80e+01 4.02e-05  -6.7 1.57e+00    -  1.00e+00 2.22e-01h  3
 788  1.8332902e-07 8.75e+01 4.38e-05  -6.7 1.30e+00    -  6.75e-01 2.50e-01h  3
 789  1.8332902e-07 7.07e+01 1.01e-04  -6.7 1.84e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.8332902e-07 6.99e+01 9.18e-05  -6.7 6.63e-01    -  1.00e+00 2.50e-01h  3
 791  1.8332902e-07 6.47e+01 5.57e-05  -6.7 8.30e-01    -  1.00e+00 5.00e-01h  2
 792  1.8332902e-07 1.45e+02 1.81e-04  -6.7 1.70e+00    -  1.00e+00 1.00e+00w  1
 793  1.8332902e-07 4.33e+02 4.89e-05  -6.7 1.81e+00    -  1.00e+00 1.00e+00w  1
 794  1.8332902e-07 3.45e+02 6.64e-05  -6.7 3.02e+00    -  1.00e+00 1.00e+00w  1
 795  1.8332902e-07 6.21e+01 8.63e-05  -6.7 5.54e+00    -  1.00e+00 2.50e-01h  2
 796  1.8332902e-07 6.99e+01 4.52e-05  -6.7 1.02e+00    -  1.00e+00 5.00e-01h  2
 797  1.8332902e-07 7.58e+01 3.90e-05  -6.7 9.84e-01    -  1.00e+00 2.50e-01h  3
 798  1.8332902e-07 7.57e+01 4.33e-05  -6.7 8.84e-01    -  1.00e+00 6.25e-02h  5
 799  1.8332902e-07 6.93e+01 4.28e-05  -6.7 8.18e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.8332902e-07 6.47e+01 4.03e-05  -6.7 7.46e-01    -  1.00e+00 1.25e-01h  4
 801  1.8332902e-07 5.70e+01 8.85e-05  -6.7 1.86e+00    -  1.00e+00 5.00e-01h  2
 802  1.8332902e-07 5.57e+01 1.29e-04  -6.7 1.21e+00    -  1.00e+00 1.25e-01h  4
 803  1.8332902e-07 5.40e+01 1.52e-04  -6.7 1.20e+00    -  1.00e+00 6.25e-02h  5
 804  1.8332902e-07 5.65e+01 1.18e-04  -6.7 2.79e+00    -  9.83e-01 1.25e-01h  4
 805  1.8332902e-07 6.35e+02 2.17e-04  -6.7 3.93e+00    -  8.44e-01 1.00e+00w  1
 806  1.8332902e-07 2.13e+02 1.66e-04  -6.7 3.62e+00    -  8.06e-01 8.69e-01w  1
 807  1.8332902e-07 1.34e+02 5.05e-05  -6.7 3.33e+00    -  1.00e+00 1.00e+00w  1
 808  1.8332902e-07 1.78e+02 4.15e-05  -6.7 1.74e+00    -  1.00e+00 1.00e+00h  1
 809  1.8332902e-07 4.57e+02 4.84e-05  -6.7 1.37e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.8332902e-07 3.44e+02 4.56e-05  -6.7 8.05e-01    -  1.00e+00 2.50e-01h  3
 811  1.8332901e-07 6.50e+02 2.51e-05  -6.7 2.94e+00    -  1.00e+00 1.00e+00h  1
 812  1.8332902e-07 5.38e+02 4.40e-05  -6.7 2.31e+00    -  1.00e+00 1.00e+00h  1
 813  1.8332902e-07 7.23e+02 3.10e-05  -6.7 1.93e+00    -  1.00e+00 1.00e+00h  1
 814  1.8332902e-07 6.24e+02 1.69e-05  -6.7 3.18e+00    -  1.00e+00 5.00e-01h  2
 815  1.8332902e-07 4.10e+02 2.01e-05  -6.7 1.95e+00    -  1.00e+00 1.00e+00h  1
 816  1.8332902e-07 3.69e+02 2.66e-05  -6.7 1.16e+00    -  1.00e+00 1.00e+00h  1
 817  1.8332902e-07 2.40e+02 2.48e-05  -6.7 8.59e-01    -  1.00e+00 5.00e-01h  2
 818  1.8332902e-07 2.22e+02 1.96e-05  -6.7 4.81e+00    -  1.00e+00 1.25e-01h  4
 819  1.8332902e-07 2.10e+02 3.27e-05  -6.7 1.69e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.8332902e-07 1.49e+02 4.58e-05  -6.7 1.43e+00    -  1.00e+00 5.00e-01h  2
 821  1.8332902e-07 1.40e+02 4.32e-05  -6.7 1.82e+00    -  1.00e+00 1.25e-01h  4
 822  1.8332902e-07 1.29e+02 4.76e-05  -6.7 1.93e+00    -  1.00e+00 2.50e-01h  3
 823  1.8332902e-07 1.16e+02 6.98e-05  -6.7 1.39e+00    -  1.00e+00 5.00e-01h  2
 824  1.8332902e-07 1.13e+02 6.92e-05  -6.7 6.94e-01    -  1.00e+00 3.12e-02h  6
 825  1.8332902e-07 2.07e+02 3.96e-05  -6.7 2.54e+00    -  1.00e+00 5.00e-01h  2
 826  1.8332902e-07 1.70e+02 3.57e-05  -6.7 8.39e-01    -  1.00e+00 2.50e-01h  3
 827  1.8332902e-07 4.56e+02 2.67e-05  -6.7 2.24e+00    -  6.99e-01 1.00e+00w  1
 828  1.8332902e-07 2.64e+02 2.45e-05  -6.7 1.21e+00    -  1.00e+00 1.00e+00w  1
 829  1.8332902e-07 1.42e+03 1.76e-05  -6.7 3.14e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.8332902e-07 1.63e+02 2.35e-05  -6.7 1.77e+00    -  6.99e-01 2.50e-01h  2
 831  1.8332902e-07 1.59e+02 3.24e-05  -6.7 1.34e+00    -  1.00e+00 2.50e-01h  3
 832  1.8332902e-07 1.10e+02 4.33e-05  -6.7 9.36e-01    -  1.00e+00 5.00e-01h  2
 833  1.8332902e-07 1.09e+02 3.22e-05  -6.7 1.02e+00    -  1.00e+00 6.25e-02h  5
 834  1.8332902e-07 1.05e+02 3.92e-05  -6.7 7.15e-01    -  1.00e+00 2.50e-01h  3
 835  1.8332902e-07 9.46e+01 6.03e-05  -6.7 1.36e+00    -  1.00e+00 1.25e-01h  4
 836  1.8332902e-07 9.25e+01 5.91e-05  -6.7 1.21e+00    -  1.00e+00 6.25e-02h  5
 837  1.8332902e-07 8.59e+01 5.56e-05  -6.7 1.87e+00    -  1.00e+00 1.25e-01h  4
 838  1.8332902e-07 7.96e+01 9.06e-05  -6.7 1.95e+00    -  1.00e+00 1.25e-01h  4
 839  1.8332902e-07 7.55e+01 6.34e-05  -6.7 1.22e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.8332902e-07 1.26e+02 3.33e-04  -6.7 3.32e+00    -  1.00e+00 6.64e-01w  1
 841  1.8332902e-07 1.24e+02 2.33e-04  -6.7 5.42e-01    -  1.00e+00 1.00e+00w  1
 842  1.8332902e-07 1.27e+02 8.68e-05  -6.7 2.31e+00    -  4.54e-01 1.00e+00w  1
 843  1.8332902e-07 7.47e+01 6.33e-05  -6.7 1.61e+00    -  1.00e+00 1.04e-02h  6
 844  1.8332902e-07 7.47e+01 6.33e-05  -6.7 3.32e+00    -  1.00e+00 4.85e-04h 12
 845  1.8332902e-07 7.68e+02 1.49e-05  -6.7 3.15e+00    -  1.00e+00 1.00e+00h  1
 846  1.8332902e-07 5.98e+02 1.22e-05  -6.7 9.90e+00    -  8.83e-01 3.94e-01h  2
 847  1.8332902e-07 5.33e+02 1.23e-05  -6.7 5.43e+00    -  1.00e+00 1.00e+00h  1
 848  1.8332902e-07 4.56e+02 1.21e-05  -6.7 5.94e+00    -  1.00e+00 5.00e-01h  2
 849  1.8332902e-07 4.30e+02 1.26e-05  -6.7 5.88e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.8332902e-07 4.26e+02 1.57e-05  -6.7 1.52e+00    -  1.00e+00 1.25e-01h  4
 851  1.8332902e-07 2.61e+02 3.03e-05  -6.7 3.77e+00    -  1.00e+00 5.00e-01h  2
 852  1.8332902e-07 2.00e+02 3.22e-05  -6.7 3.25e+00    -  1.00e+00 5.00e-01h  2
 853  1.8332902e-07 1.40e+02 4.33e-05  -6.7 1.27e+00    -  1.00e+00 1.00e+00h  1
 854  1.8332902e-07 2.14e+02 4.38e-05  -6.7 1.41e+00    -  1.00e+00 5.00e-01h  2
 855  1.8332902e-07 2.00e+02 3.11e-05  -6.7 1.50e+00    -  1.00e+00 5.00e-01h  2
 856  1.8332902e-07 1.89e+02 2.29e-05  -6.7 8.81e-01    -  1.00e+00 2.50e-01h  3
 857  1.8332902e-07 1.79e+02 3.01e-05  -6.7 4.75e+00    -  1.00e+00 2.50e-01h  3
 858  1.8332902e-07 1.70e+02 4.60e-05  -6.7 1.23e+00    -  1.00e+00 5.00e-01h  2
 859  1.8332902e-07 1.60e+02 4.49e-05  -6.7 1.06e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.8332902e-07 1.34e+02 4.79e-05  -6.7 1.13e+00    -  1.00e+00 5.00e-01h  2
 861  1.8332902e-07 1.25e+02 4.59e-05  -6.7 5.12e+00    -  1.00e+00 2.45e-01h  3
 862  1.8332902e-07 1.22e+02 3.88e-05  -6.7 3.14e+00    -  1.00e+00 1.25e-01h  4
 863  1.8332902e-07 9.78e+01 4.26e-05  -6.7 1.44e+00    -  1.00e+00 2.50e-01h  3
 864  1.8332902e-07 1.35e+02 4.11e-05  -6.7 9.06e-01    -  1.00e+00 1.00e+00w  1
 865  1.8332902e-07 1.96e+02 6.79e-05  -6.7 1.20e+00    -  1.00e+00 1.00e+00w  1
 866  1.8332902e-07 6.51e+02 6.75e-05  -6.7 3.36e+00    -  7.30e-01 1.00e+00w  1
 867  1.8332902e-07 8.35e+01 3.04e-05  -6.7 2.90e+00    -  1.00e+00 5.00e-01h  1
 868  1.8332902e-07 7.97e+01 3.60e-05  -6.7 1.29e+00    -  1.00e+00 2.50e-01h  3
 869  1.8332902e-07 7.78e+01 5.77e-05  -6.7 1.03e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.8332902e-07 7.61e+01 5.85e-05  -6.7 1.73e+00    -  1.00e+00 3.12e-02h  6
 871  1.8332902e-07 7.45e+01 7.35e-05  -6.7 1.88e+00    -  1.00e+00 2.50e-01h  3
 872  1.8332902e-07 7.35e+01 7.30e-05  -6.7 1.66e+00    -  1.00e+00 3.12e-02h  6
 873  1.8332902e-07 9.38e+01 9.66e-05  -6.7 1.51e+00    -  8.38e-01 5.00e-01h  2
 874  1.8332902e-07 9.38e+01 9.66e-05  -6.7 3.23e+00    -  1.00e+00 3.91e-03h  9
 875  1.8332902e-07 8.98e+01 9.80e-05  -6.7 1.63e+00    -  1.00e+00 6.25e-02h  5
 876  1.8332902e-07 7.54e+01 1.03e-04  -6.7 9.59e-01    -  1.00e+00 2.50e-01h  3
 877  1.8332902e-07 7.03e+01 9.40e-05  -6.7 1.12e+00    -  1.00e+00 1.25e-01h  4
 878  1.8332902e-07 2.02e+02 2.57e-04  -6.7 1.73e+00    -  5.77e-01 1.00e+00w  1
 879  1.8332902e-07 5.69e+02 3.18e-04  -6.7 2.43e+00    -  8.19e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.8332902e-07 2.75e+02 2.52e-04  -6.7 4.80e+00    -  2.39e-01 5.24e-01w  1
 881  1.8332902e-07 7.02e+01 1.03e-04  -6.7 3.53e+00    -  5.77e-01 1.25e-01h  3
 882  1.8332902e-07 6.41e+01 1.14e-04  -6.7 1.15e+00    -  1.00e+00 1.85e-01h  3
 883  1.8332902e-07 6.57e+01 1.29e-04  -6.7 2.07e+00    -  1.00e+00 6.25e-02h  5
 884  1.8332902e-07 6.50e+01 1.47e-04  -6.7 2.48e+00    -  1.00e+00 1.35e-02h  7
 885  1.8332902e-07 6.35e+01 1.47e-04  -6.7 1.90e+00    -  1.00e+00 6.25e-02h  5
 886  1.8332902e-07 6.02e+01 3.73e-04  -6.7 3.82e+00    -  6.78e-01 1.26e-01h  3
 887  1.8332903e-07 5.97e+01 3.20e-04  -6.7 1.32e+00    -  8.62e-01 3.01e-02h  6
 888  1.8332903e-07 5.96e+01 2.81e-04  -6.7 2.89e+00    -  1.00e+00 1.17e-01h  4
 889  1.8332903e-07 5.91e+01 7.47e-04  -6.7 3.77e+00    -  6.10e-01 2.57e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.8332903e-07 5.57e+01 2.81e-04  -6.7 2.18e+00    -  9.67e-01 1.58e-01h  3
 891  1.8332905e-07 1.32e+02 2.37e-03  -6.7 9.63e-01    -  9.17e-01 1.00e+00w  1
 892  1.8332903e-07 2.67e+02 4.81e-04  -6.7 2.47e+00    -  4.23e-01 7.93e-01w  1
 893  1.8332903e-07 1.71e+02 3.95e-04  -6.7 1.45e+00    -  5.96e-01 5.71e-01w  1
 894  1.8332903e-07 5.49e+01 1.14e-03  -6.7 2.44e+00    -  9.17e-01 2.50e-01h  2
 895  1.8332903e-07 4.83e+01 5.45e-04  -6.7 9.49e-01    -  1.00e+00 5.00e-01h  2
 896  1.8332902e-07 4.74e+01 2.96e-04  -6.7 1.68e+00    -  1.00e+00 5.00e-01h  2
 897  1.8332902e-07 4.66e+01 3.70e-04  -6.7 4.81e-01    -  1.00e+00 1.25e-01h  4
 898  1.8332902e-07 4.07e+01 2.22e-04  -6.7 8.84e-01    -  1.00e+00 2.50e-01h  3
 899  1.8332902e-07 3.94e+01 2.16e-04  -6.7 4.89e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.8332903e-07 4.63e+01 5.50e-04  -6.7 3.01e+00    -  3.91e-01 2.50e-01h  3
 901  1.8332903e-07 4.62e+01 5.47e-04  -6.7 1.40e+00    -  1.00e+00 1.25e-01h  4
 902  1.8332903e-07 3.92e+01 5.13e-04  -6.7 1.55e+00    -  1.00e+00 2.16e-01h  3
 903  1.8332903e-07 4.39e+01 4.05e-04  -6.7 5.69e-01    -  1.00e+00 2.50e-01h  3
 904  1.8332903e-07 8.02e+01 9.19e-04  -6.7 1.97e+00    -  1.00e+00 8.48e-01w  1
 905  1.8332903e-07 8.89e+01 5.14e-04  -6.7 1.24e+00    -  5.15e-01 1.00e+00w  1
 906  1.8332902e-07 1.50e+02 2.05e-04  -6.7 1.01e+00    -  1.00e+00 1.00e+00w  1
 907  1.8332903e-07 4.22e+01 4.07e-04  -6.7 1.97e+00    -  1.00e+00 5.30e-02h  4
 908  1.8332903e-07 4.10e+01 4.00e-04  -6.7 1.26e+00    -  1.00e+00 3.12e-02h  6
 909  1.8332903e-07 3.83e+01 3.51e-04  -6.7 4.60e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.8332902e-07 3.72e+01 2.88e-04  -6.7 9.40e-01    -  1.00e+00 1.25e-01h  4
 911  1.8332903e-07 3.68e+01 3.35e-04  -6.7 9.73e-01    -  6.55e-01 2.50e-01h  3
 912  1.8332903e-07 3.53e+01 2.93e-04  -6.7 1.75e+00    -  1.00e+00 1.27e-01h  3
 913  1.8332903e-07 3.44e+01 2.80e-04  -6.7 1.14e+00    -  1.00e+00 6.25e-02h  5
 914  1.8332903e-07 3.53e+01 4.05e-04  -6.7 1.71e+00    -  5.82e-01 1.70e-01h  3
 915  1.8332903e-07 3.52e+01 6.48e-04  -6.7 2.80e+00    -  6.37e-01 6.51e-03h  8
 916  1.8332904e-07 3.55e+01 4.55e-04  -6.7 3.51e+00    -  4.89e-01 1.07e-01h  4
 917  1.8332903e-07 7.40e+01 6.95e-04  -6.7 2.69e+00    -  1.00e+00 4.47e-01w  1
 918  1.8332903e-07 5.17e+01 6.38e-04  -6.7 1.13e+00    -  1.00e+00 1.00e+00w  1
 919  1.8332902e-07 8.73e+01 1.82e-04  -6.7 5.94e-01    -  8.98e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.8332904e-07 3.43e+01 5.68e-04  -6.7 1.74e+00    -  1.00e+00 5.58e-02h  3
 921  1.8332904e-07 3.40e+01 9.22e-04  -6.7 2.11e+00    -  1.00e+00 1.28e-01h  3
 922  1.8332903e-07 3.01e+01 6.01e-04  -6.7 2.47e+00    -  1.00e+00 5.00e-01h  2
 923  1.8332903e-07 3.00e+01 5.96e-04  -6.7 2.32e+00    -  1.00e+00 1.56e-02h  7
 924  1.8332903e-07 2.99e+01 5.90e-04  -6.7 1.18e+00    -  1.00e+00 6.25e-02h  5
 925  1.8332903e-07 3.29e+01 5.05e-04  -6.7 1.16e+00    -  1.00e+00 2.50e-01h  3
 926  1.8332903e-07 3.06e+01 4.90e-04  -6.7 1.48e+00    -  1.00e+00 2.50e-01h  3
 927  1.8332903e-07 3.15e+01 3.56e-04  -6.7 3.35e+00    -  1.00e+00 1.25e-01h  4
 928  1.8332903e-07 3.24e+01 3.41e-04  -6.7 3.78e+00    -  4.83e-01 6.25e-02h  5
 929  1.8332903e-07 2.92e+01 3.17e-04  -6.7 3.46e+00    -  1.00e+00 1.84e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.8332902e-07 6.77e+01 2.76e-04  -6.7 2.66e+00    -  1.00e+00 9.48e-01w  1
 931  1.8332903e-07 3.03e+01 4.78e-04  -6.7 2.00e+00    -  8.27e-01 1.00e+00w  1
 932  1.8332901e-07 2.11e+02 6.66e-05  -6.7 3.24e+00    -  8.87e-01 1.00e+00w  1
 933  1.8332903e-07 2.69e+01 2.78e-04  -6.7 3.41e+00    -  1.00e+00 2.37e-01h  2
 934  1.8332903e-07 3.01e+01 2.62e-04  -6.7 2.73e+00    -  9.86e-01 1.25e-01h  4
 935  1.8332903e-07 2.98e+01 2.61e-04  -6.7 3.28e+00    -  1.00e+00 1.18e-02h  6
 936  1.8332903e-07 3.17e+01 2.75e-04  -6.7 2.62e+00    -  9.06e-01 1.23e-01h  4
 937  1.8332903e-07 2.93e+01 4.24e-04  -6.7 9.31e-01    -  1.00e+00 1.25e-01h  4
 938  1.8332903e-07 2.53e+01 2.79e-04  -6.7 1.41e+00    -  1.00e+00 2.50e-01h  3
 939  1.8332903e-07 2.53e+01 2.78e-04  -6.7 1.04e+00    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.8332903e-07 1.85e+01 3.99e-04  -6.7 1.98e+00    -  1.00e+00 7.30e-01h  1
 941  6.9198577e-08 9.96e+01 2.92e-04  -7.1 2.07e+00    -  1.00e+00 1.00e+00h  1
 942  6.3457975e-08 8.74e+01 2.42e-04  -7.2 4.13e+00    -  5.32e-01 3.50e-01h  2
 943  5.9304434e-08 7.16e+01 1.88e-04  -7.2 5.19e+00    -  7.32e-01 3.89e-01h  2
 944  5.2781670e-08 9.40e+01 4.66e-05  -7.2 3.43e+00    -  8.14e-01 1.00e+00h  1
 945  5.2781670e-08 2.86e+02 6.86e-06  -7.2 3.59e+00    -  8.88e-01 1.00e+00h  1
 946  5.2781670e-08 5.28e+02 1.24e-05  -7.2 2.28e+00    -  1.00e+00 1.00e+00h  1
 947  5.2781670e-08 3.71e+02 1.55e-05  -7.2 2.58e+00    -  1.00e+00 1.00e+00h  1
 948  5.2781670e-08 2.24e+02 1.33e-05  -7.2 5.99e+00    -  1.00e+00 5.00e-01h  2
 949  5.2781670e-08 1.04e+03 9.18e-06  -7.2 2.56e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  5.2781670e-08 6.63e+02 6.54e-06  -7.2 4.94e+00    -  1.00e+00 3.64e-01h  2
 951  5.2781670e-08 4.70e+02 3.61e-06  -7.2 3.85e+00    -  1.00e+00 5.00e-01h  2
 952  5.2781670e-08 2.87e+02 6.82e-06  -7.2 2.64e+00    -  1.00e+00 5.00e-01h  2
 953  5.2781670e-08 1.35e+02 1.69e-05  -7.2 4.50e+00    -  1.00e+00 1.00e+00h  1
 954  5.2781670e-08 2.00e+02 1.27e-05  -7.2 1.51e+00    -  1.00e+00 5.00e-01h  2
 955  5.2781670e-08 2.20e+02 1.15e-05  -7.2 2.87e+00    -  1.00e+00 1.22e-01h  4
 956  5.2781670e-08 2.10e+02 6.66e-06  -7.2 4.22e+00    -  1.00e+00 5.00e-01h  2
 957  5.2781670e-08 1.99e+02 1.23e-05  -7.2 2.53e+00    -  1.00e+00 5.00e-01h  2
 958  5.2781670e-08 1.95e+02 1.08e-05  -7.2 2.38e+00    -  1.00e+00 1.00e+00h  1
 959  5.2781670e-08 1.81e+02 8.07e-06  -7.2 4.93e+00    -  9.74e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  5.2781670e-08 1.29e+02 9.62e-06  -7.2 2.47e+00    -  1.00e+00 5.00e-01h  2
 961  5.2781670e-08 1.25e+02 8.75e-06  -7.2 1.19e+00    -  1.00e+00 2.50e-01h  3
 962  5.2781670e-08 1.22e+02 1.21e-05  -7.2 1.36e+00    -  1.00e+00 1.25e-01h  4
 963  5.2781670e-08 1.05e+02 3.08e-05  -7.2 6.73e-01    -  1.00e+00 2.50e-01h  3
 964  5.2781670e-08 1.04e+02 2.95e-05  -7.2 1.35e+00    -  1.00e+00 1.25e-01h  4
 965  5.2781670e-08 9.76e+01 3.37e-05  -7.2 3.10e+00    -  1.00e+00 2.50e-01h  3
 966  5.2781670e-08 8.62e+01 4.68e-05  -7.2 1.74e+00    -  1.00e+00 2.50e-01h  3
 967  5.2781670e-08 8.23e+01 5.03e-05  -7.2 1.89e+00    -  1.00e+00 1.25e-01h  4
 968  5.2781670e-08 7.97e+01 3.35e-05  -7.2 2.13e+00    -  1.00e+00 1.25e-01h  4
 969  5.2781670e-08 4.29e+02 5.86e-05  -7.2 2.81e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  5.2781670e-08 1.86e+02 5.93e-05  -7.2 1.99e+00    -  1.00e+00 1.00e+00w  1
 971  5.2781670e-08 2.69e+02 4.87e-05  -7.2 1.61e+00    -  1.00e+00 9.20e-01w  1
 972  5.2781670e-08 7.82e+01 5.62e-05  -7.2 1.66e+00    -  1.00e+00 6.25e-02h  4
 973  5.2781670e-08 7.66e+01 3.56e-05  -7.2 1.36e+00    -  1.00e+00 6.25e-02h  5
 974  5.2781671e-08 6.86e+01 1.17e-04  -7.2 4.07e+00    -  1.00e+00 2.68e-01h  2
 975  5.2781671e-08 6.16e+01 1.13e-04  -7.2 3.03e+00    -  1.00e+00 3.24e-01h  2
 976  5.2781671e-08 5.63e+01 1.22e-04  -7.2 1.24e+00    -  1.00e+00 5.00e-01h  2
 977  5.2781671e-08 5.27e+01 9.12e-05  -7.2 1.92e+00    -  6.83e-01 2.50e-01h  3
 978  5.2781672e-08 4.92e+01 1.78e-04  -7.2 1.84e+00    -  1.00e+00 4.17e-01h  1
 979  5.2781672e-08 5.00e+01 1.72e-04  -7.2 2.04e+00    -  5.09e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  5.2781672e-08 5.24e+01 2.68e-04  -7.2 2.13e+00    -  1.00e+00 3.12e-02h  6
 981  5.2781672e-08 4.82e+01 1.95e-04  -7.2 2.75e+00    -  6.67e-01 1.45e-01h  3
 982  5.2781671e-08 6.04e+01 1.41e-04  -7.2 2.49e+01    -  2.27e-01 1.33e-01h  3
 983  5.2781671e-08 5.92e+01 1.38e-04  -7.2 1.37e+00    -  7.97e-01 3.12e-02h  6
 984  5.2781672e-08 5.90e+01 2.84e-04  -7.2 4.03e+00    -  1.00e+00 4.31e-01h  2
 985  5.2781672e-08 5.84e+01 2.30e-04  -7.2 1.82e+00    -  1.00e+00 1.17e-02h  7
 986  5.2781672e-08 5.77e+01 2.02e-04  -7.2 9.80e-01    -  1.00e+00 2.32e-02h  6
 987  5.2781672e-08 5.26e+01 1.90e-04  -7.2 1.88e+00    -  1.00e+00 1.25e-01h  4
 988  5.2781671e-08 4.97e+01 1.50e-04  -7.2 7.23e+00    -  4.01e-01 5.00e-01h  2
